job_id,node_id,start_time,base_duration,effective_duration,friction_multiplier,n_servers,wait_time,trial_id
bundle_BUNDLE_FIN_1,FIN_EXP,813.0,1.2748468500008199,1.3385891925008608,1.05,2,0.0,0
bundle_BUNDLE_MID_1,FIN_EXP,363.0,45.0419277735744,47.29402416225312,1.05,2,0.0,0
bundle_BUNDLE_SMALL_1,MID_EXP,183.0,3.7760736282946468,3.9648773097093795,1.05,2,0.0,0
job_51.77,SMALL_EXP,51.770060795891936,0.2602948293920747,13.249006816056605,50.900000000000006,999,0.0,0
job_44.72,SMALL_EXP,44.72025732460407,0.42277187907911945,21.519088645127184,50.900000000000006,999,0.0,0
job_12.02,SMALL_EXP,12.021043019829973,2.281496444935955,116.12816904724012,50.900000000000006,999,0.0,0
job_132.99,SMALL_EXP,132.98523286264282,0.41262539402257925,21.002632555749287,50.900000000000006,999,0.0,0
job_135.64,SMALL_EXP,135.6372170444124,0.4946225499780329,25.176287793881876,50.900000000000006,999,0.0,0
job_166.20,SMALL_EXP,166.19504064142495,0.07805865067762466,3.9731853194910953,50.900000000000006,999,0.0,0
bundle_BUNDLE_SMALL_2,MID_EXP,273.0,16.112415404660055,16.918036174893057,1.05,2,0.0,0
job_37.02,SMALL_EXP,37.02476774758143,2.7917726948615087,142.1012301684508,50.900000000000006,999,0.0,0
job_141.91,SMALL_EXP,141.90538175510554,0.793724345251707,40.40056917331189,50.900000000000006,999,0.0,0
job_96.79,SMALL_EXP,96.7939072781402,1.7030476164932669,86.6851236795073,50.900000000000006,999,0.0,0
job_160.19,SMALL_EXP,160.19091112593068,0.6317059957911964,32.1538351857719,50.900000000000006,999,0.0,0
job_161.80,SMALL_EXP,161.80046723046223,0.8248937967389818,41.987094254014174,50.900000000000006,999,0.0,0
job_130.90,SMALL_EXP,130.89979933108373,1.5450012475201658,78.64056349877644,50.900000000000006,999,0.0,0
bundle_BUNDLE_MID_4,FIN_EXP,723.0,6.036043326974731,6.337845493323468,1.05,2,0.0,0
bundle_BUNDLE_MID_2,MID_EXP,543.0,28.227345832034256,29.63871312363597,1.05,2,0.0,0
bundle_BUNDLE_SMALL_5,MID_EXP,363.0,60.33837369123753,63.35529237579941,1.05,2,0.0,0
job_67.79,SMALL_EXP,67.78801156455697,4.517717087449352,229.95179975117205,50.900000000000006,999,0.0,0
job_174.35,SMALL_EXP,174.34828881122837,2.486783151567936,126.57726241480795,50.900000000000006,999,0.0,0
job_121.49,SMALL_EXP,121.48538924519744,3.5931240151078887,182.89001236899156,50.900000000000006,999,0.0,0
job_136.54,SMALL_EXP,136.53537831628518,3.297725893857598,167.85424799735176,50.900000000000006,999,0.0,0
job_139.96,SMALL_EXP,139.96198057430644,3.415160057245651,173.83164691380367,50.900000000000006,999,0.0,0
job_208.15,SMALL_EXP,208.1453173837751,2.284285808538221,116.27014765459546,50.900000000000006,999,0.0,0
bundle_BUNDLE_SMALL_6,MID_EXP,453.0,6.191624859321381,6.50120610228745,1.05,2,0.0,0
job_246.28,SMALL_EXP,246.27574217918595,1.7155747419391658,87.32275436470356,50.900000000000006,999,0.0,0
job_244.47,SMALL_EXP,244.4690310645114,1.7793711822749683,90.5699931777959,50.900000000000006,999,0.0,0
job_210.85,SMALL_EXP,210.85151326578935,2.5122632816541213,127.87420103619479,50.900000000000006,999,0.0,0
job_158.47,SMALL_EXP,158.4717443187417,3.561368693284274,181.27366648816957,50.900000000000006,999,0.0,0
job_320.47,SMALL_EXP,320.46821633167013,0.7869725931579019,40.05690499173721,50.900000000000006,999,0.0,0
job_87.47,SMALL_EXP,87.47475223580068,5.769948817702675,293.69039482106615,50.900000000000006,999,0.0,0
bundle_BUNDLE_MID_3,MID_EXP,633.0,20.108515815773405,21.113941606562076,1.05,2,0.0,0
bundle_BUNDLE_SMALL_7,MID_EXP,453.0,12.317814723209954,12.933705459370453,1.05,2,0.0,0
job_187.09,SMALL_EXP,187.08816512218607,3.8265105230267613,194.76938562206217,50.900000000000006,999,0.0,0
job_205.14,SMALL_EXP,205.14039082741283,3.4743331347523734,176.8435565588958,50.900000000000006,999,0.0,0
job_312.07,SMALL_EXP,312.06587014562393,1.6220179953872031,82.56071596520864,50.900000000000006,999,0.0,0
bundle_BUNDLE_SMALL_3,SMALL_EXP,273.0,2.502950599072004,127.400185492765,50.900000000000006,999,0.0,0
job_111.18,SMALL_EXP,111.17765606341352,2.1140745316688756,107.60639366194577,50.900000000000006,999,0.0,0
job_192.76,SMALL_EXP,192.75850263079985,0.5276266057381312,26.856194232070884,50.900000000000006,999,0.0,0
job_210.75,SMALL_EXP,210.74581448374042,0.2904797413581513,14.785418835129903,50.900000000000006,999,0.0,0
job_155.26,SMALL_EXP,155.26396063278915,1.4050440091072187,71.51674006355744,50.900000000000006,999,0.0,0
job_199.53,SMALL_EXP,199.5301925701257,0.7563075190991199,38.49605272214521,50.900000000000006,999,0.0,0
job_218.26,SMALL_EXP,218.2635794691037,0.5216519684650242,26.552085194869733,50.900000000000006,999,0.0,0
job_393.85,SMALL_EXP,393.85019969752625,0.26865697065065813,13.6746398061185,50.900000000000006,999,0.0,0
job_325.25,SMALL_EXP,325.25123026577114,2.0275189526674984,103.20071469077568,50.900000000000006,999,0.0,0
bundle_BUNDLE_SMALL_9,MID_EXP,543.0,6.793290170778513,7.1329546793174385,1.05,2,0.0,0
job_449.53,SMALL_EXP,449.52694667095466,0.42732139568514255,21.75065904037376,50.900000000000006,999,0.0,0
job_208.97,SMALL_EXP,208.9739969202831,5.203343405189869,264.85017932416434,50.900000000000006,999,0.0,0
job_392.55,SMALL_EXP,392.54938394344936,1.6570069427723317,84.34165338711169,50.900000000000006,999,0.0,0
job_412.49,SMALL_EXP,412.491396507024,1.2675268202654086,64.5171151515093,50.900000000000006,999,0.0,0
job_112.30,SMALL_EXP,112.29553792447513,7.180597785646727,365.49242728941846,50.900000000000006,999,0.0,0
job_347.95,SMALL_EXP,347.94705816407,2.785014258195825,141.75722574216752,50.900000000000006,999,0.0,0
bundle_BUNDLE_MID_5,FIN_EXP,813.0,5.444985084088483,5.717234338292907,1.05,2,0.0,0
bundle_BUNDLE_SMALL_10,MID_EXP,633.0,37.30733648506715,39.172703309320504,1.05,2,0.0,0
job_181.30,SMALL_EXP,181.30260874245792,6.0826254281000915,309.6056342902947,50.900000000000006,999,0.0,0
job_23.70,SMALL_EXP,23.70199129895224,10.03302466636398,510.68095551792663,50.900000000000006,999,0.0,0
job_293.31,SMALL_EXP,293.3082397692622,4.971009849836478,253.02440135667678,50.900000000000006,999,0.0,0
job_505.93,SMALL_EXP,505.93287070980404,0.8051148685439924,40.980346808889216,50.900000000000006,999,0.0,0
job_383.86,SMALL_EXP,383.8634124776174,3.24452537698435,165.1463416885034,50.900000000000006,999,0.0,0
job_346.04,SMALL_EXP,346.037960484565,4.017503823964571,204.49094463979668,50.900000000000006,999,0.0,0
bundle_BUNDLE_SMALL_13,MID_EXP,723.0,5.282844417554205,5.546986638431916,1.05,2,0.0,0
bundle_BUNDLE_SMALL_11,SMALL_EXP,633.0,0.1480092687492204,7.53367177933532,50.900000000000006,999,0.0,0
job_347.70,SMALL_EXP,347.69830455805135,4.199577323660117,213.75848577429997,50.900000000000006,999,0.0,0
job_527.85,SMALL_EXP,527.8516390419006,0.9370225625273674,47.69444843264301,50.900000000000006,999,0.0,0
bundle_BUNDLE_SMALL_4,SMALL_EXP,363.0,4.201967385349103,213.88013991426934,50.900000000000006,999,0.0,0
job_206.54,SMALL_EXP,206.54063642859495,0.8889379932043655,45.24694385410221,50.900000000000006,999,0.0,0
job_241.06,SMALL_EXP,241.06005128697106,0.3532889216737908,17.982406113195953,50.900000000000006,999,0.0,0
job_151.77,SMALL_EXP,151.7688691800117,2.115262331722872,107.66685268469419,50.900000000000006,999,0.0,0
