job_id,node_id,start_time,base_duration,effective_duration,friction_multiplier,n_servers,wait_time,trial_id
bundle_BUNDLE_MID_1,FIN_EXP,363.0,45.0419277735744,47.29402416225312,1.05,2,0.0,0
bundle_BUNDLE_SMALL_1,MID_EXP,183.0,3.7760736282946468,3.9648773097093795,1.05,2,0.0,0
job_51.77,SMALL_EXP,51.770060795891936,0.2602948293920747,13.249006816056605,50.900000000000006,999,0.0,0
job_44.72,SMALL_EXP,44.72025732460407,0.42277187907911945,21.519088645127184,50.900000000000006,999,0.0,0
job_12.02,SMALL_EXP,12.021043019829973,2.281496444935955,116.12816904724012,50.900000000000006,999,0.0,0
job_132.99,SMALL_EXP,132.98523286264282,0.41262539402257925,21.002632555749287,50.900000000000006,999,0.0,0
job_135.64,SMALL_EXP,135.6372170444124,0.4946225499780329,25.176287793881876,50.900000000000006,999,0.0,0
job_166.20,SMALL_EXP,166.19504064142495,0.07805865067762466,3.9731853194910953,50.900000000000006,999,0.0,0
bundle_BUNDLE_SMALL_2,MID_EXP,273.0,16.112415404660055,16.918036174893057,1.05,2,0.0,0
job_37.02,SMALL_EXP,37.02476774758143,2.7917726948615087,142.1012301684508,50.900000000000006,999,0.0,0
job_141.91,SMALL_EXP,141.90538175510554,0.793724345251707,40.40056917331189,50.900000000000006,999,0.0,0
job_96.79,SMALL_EXP,96.7939072781402,1.7030476164932669,86.6851236795073,50.900000000000006,999,0.0,0
job_160.19,SMALL_EXP,160.19091112593068,0.6317059957911964,32.1538351857719,50.900000000000006,999,0.0,0
job_161.80,SMALL_EXP,161.80046723046223,0.8248937967389818,41.987094254014174,50.900000000000006,999,0.0,0
job_130.90,SMALL_EXP,130.89979933108373,1.5450012475201658,78.64056349877644,50.900000000000006,999,0.0,0
bundle_BUNDLE_MID_4,FIN_EXP,723.0,9.980671005687075,10.479704555971429,1.05,2,0.0,0
bundle_BUNDLE_MID_2,MID_EXP,543.0,28.227345832034256,29.63871312363597,1.05,2,0.0,0
bundle_BUNDLE_SMALL_5,MID_EXP,363.0,60.33837369123753,63.35529237579941,1.05,2,0.0,0
job_67.79,SMALL_EXP,67.78801156455697,4.517717087449352,229.95179975117205,50.900000000000006,999,0.0,0
job_174.35,SMALL_EXP,174.34828881122837,2.486783151567936,126.57726241480795,50.900000000000006,999,0.0,0
job_121.49,SMALL_EXP,121.48538924519744,3.5931240151078887,182.89001236899156,50.900000000000006,999,0.0,0
job_136.54,SMALL_EXP,136.53537831628518,3.297725893857598,167.85424799735176,50.900000000000006,999,0.0,0
job_139.96,SMALL_EXP,139.96198057430644,3.415160057245651,173.83164691380367,50.900000000000006,999,0.0,0
